Data,Precipitação,Radiação,Temperatura,Umidade,Velocidade do Vento,Direção do Vento
2019-12-30,0.0,1644.936,24.017,58.75,2.217,103.583
2019-12-31,0.35,943.329,21.562,75.875,1.562,232.917
2020-01-01,0.017,944.493,21.162,80.958,1.517,247.625
2020-01-02,0.0,1350.621,21.879,80.0,2.783,303.708
2020-01-03,1.308,1382.633,21.396,82.542,2.625,300.542
2020-01-04,0.817,931.114,20.3,89.5,3.438,325.75
2020-01-05,2.392,425.687,19.121,93.417,2.133,311.958
2020-01-06,0.042,1281.74,20.796,84.458,3.758,317.083
2020-01-07,0.0,1739.592,22.125,78.917,2.887,328.333
2020-01-08,0.125,1086.693,22.429,81.083,1.796,271.25
2020-01-09,0.5,1205.962,21.346,84.042,1.542,241.25
2020-01-10,0.008,2088.693,22.767,76.458,1.925,154.208
2020-01-11,0.025,2137.164,24.433,66.542,1.854,105.75
2020-01-12,0.0,2135.285,24.213,59.25,1.321,127.667
2020-01-13,0.0,2003.593,24.458,56.917,1.696,160.833
2020-01-14,0.0,2211.523,24.963,61.083,1.954,176.042
2020-01-15,0.0,2155.346,25.008,59.625,2.033,120.708
2020-01-16,0.0,2020.854,25.512,58.042,1.983,87.042
2020-01-17,0.033,1558.077,24.05,64.583,1.987,135.875
2020-01-18,0.033,958.062,21.633,80.667,2.088,134.5
2020-01-19,0.0,1888.015,23.821,70.0,1.804,166.625
2020-01-20,0.2,1320.536,23.225,76.458,1.792,276.208
2020-01-21,0.408,1367.369,22.025,83.292,2.583,293.083
2020-01-22,0.042,707.792,20.396,89.25,2.988,324.625
2020-01-23,0.35,1059.646,20.542,88.75,3.571,324.208
2020-01-24,0.533,948.162,20.125,92.208,4.337,325.125
2020-01-25,1.692,607.238,19.988,92.125,4.092,323.792
2020-01-26,3.867,930.008,20.196,91.708,2.496,304.417
2020-01-27,0.392,1320.885,20.883,88.042,2.392,304.5
2020-01-28,0.167,1688.469,20.754,85.292,3.283,312.875
2020-01-29,0.008,1764.846,22.167,75.75,1.904,185.917
2020-01-30,0.0,1777.746,22.933,74.125,1.483,171.167
2020-01-31,0.0,2161.246,23.963,67.875,1.842,126.625
2020-02-01,0.0,1946.038,23.825,64.042,1.483,108.917
2020-02-02,0.0,2125.938,24.15,66.458,2.012,121.125
2020-02-03,0.233,2065.177,23.842,68.917,2.092,162.5
2020-02-04,0.725,1779.254,21.592,78.625,2.158,257.875
2020-02-05,0.0,1628.754,22.25,74.292,1.738,285.625
2020-02-06,1.3,872.169,20.421,88.0,1.787,216.458
2020-02-07,0.983,701.085,18.779,91.417,3.562,83.083
2020-02-08,1.058,550.469,18.604,93.667,3.108,25.542
2020-02-09,0.342,948.35,19.104,88.083,4.158,206.375
2020-02-10,0.058,1780.062,21.088,79.125,2.825,308.917
2020-02-11,0.117,1370.562,21.771,80.583,1.167,189.167
2020-02-12,0.117,1200.054,21.762,81.75,1.821,121.542
2020-02-13,0.108,1714.646,21.475,81.917,1.946,219.667
2020-02-14,0.225,1035.8,22.021,81.458,1.292,206.458
2020-02-15,0.058,1296.054,21.883,80.25,1.683,183.75
2020-02-16,0.0,1700.577,22.621,78.0,1.612,143.667
2020-02-17,0.0,1733.962,23.238,74.083,2.25,106.5
2020-02-18,0.0,1493.085,23.317,68.625,1.912,89.5
2020-02-19,0.183,1482.054,23.262,71.458,1.838,117.083
2020-02-20,0.042,1743.308,22.242,80.625,1.971,224.333
2020-02-21,0.75,1660.831,22.096,77.75,1.967,279.125
2020-02-22,0.15,1273.585,22.492,78.167,1.242,235.583
2020-02-23,0.008,1106.731,21.804,81.792,1.488,170.875
2020-02-24,0.858,756.577,20.55,88.375,1.296,228.458
2020-02-25,0.008,1257.1,21.183,85.125,1.596,97.292
2020-02-26,0.108,1137.5,21.171,86.042,1.575,210.875
2020-02-27,0.0,1918.146,22.688,75.667,2.113,233.0
2020-02-28,0.442,976.577,21.558,85.708,1.454,191.625
2020-02-29,0.217,1095.254,20.238,88.458,1.35,159.5
2020-03-01,0.117,1315.4,21.05,84.292,1.383,231.167
2020-03-02,0.35,1236.8,21.458,85.333,1.754,287.292
2020-03-03,1.158,1661.5,21.479,82.417,1.963,148.5
2020-03-04,0.0,1432.785,22.104,79.083,2.0,312.417
2020-03-05,0.725,1087.262,21.338,85.125,1.521,253.542
2020-03-06,1.25,528.179,19.3,92.958,2.096,211.583
2020-03-07,0.433,1151.592,20.279,88.5,1.646,270.625
2020-03-08,0.025,1648.008,21.575,81.083,1.55,132.25
2020-03-09,0.85,1047.487,21.796,81.042,1.779,153.375
2020-03-10,0.0,1583.154,22.854,75.0,2.758,97.958
2020-03-11,0.0,1343.054,22.446,75.667,2.492,76.75
2020-03-12,0.0,1620.354,21.875,80.375,2.108,55.292
2020-03-13,0.0,1556.9,22.562,75.125,2.642,98.708
2020-03-14,0.0,1414.162,22.971,71.458,2.933,78.75
2020-03-15,0.0,1428.485,22.696,70.042,2.992,82.208
2020-03-16,0.0,1681.308,21.458,67.5,1.562,60.375
2020-03-17,0.0,1405.377,21.779,72.583,1.421,109.417
2020-03-18,0.0,1889.931,23.575,67.625,1.171,180.458
2020-03-19,0.0,1618.285,23.104,73.833,1.512,267.833
2020-03-20,1.758,1565.777,21.596,81.625,2.579,286.917
2020-03-21,0.008,1236.823,21.333,84.0,2.921,324.125
2020-03-22,0.842,1388.238,21.354,85.458,2.142,284.208
2020-03-23,0.192,951.585,21.517,87.458,1.213,191.083
2020-03-24,0.842,761.223,19.896,91.708,2.467,108.5
2020-03-25,1.208,795.023,19.742,90.667,2.617,139.042
2020-03-26,1.308,870.847,19.496,92.167,2.358,91.167
2020-03-27,0.233,805.944,20.575,87.208,2.492,86.5
2020-03-28,0.475,853.262,20.754,85.125,2.158,75.375
2020-03-29,0.008,1544.377,22.079,77.958,2.637,102.5
2020-03-30,0.0,1958.954,22.838,69.625,2.733,92.917
2020-03-31,0.0,1981.2,22.925,66.667,2.233,94.917
2020-04-01,0.0,1708.692,23.571,64.458,1.846,75.125
2020-04-02,0.0,1730.262,24.188,64.875,1.867,172.708
2020-04-03,0.0,1768.623,24.058,68.958,2.054,278.25
2020-04-04,0.0,1751.2,23.792,71.583,1.933,285.792
2020-04-05,0.258,1261.838,23.375,76.75,1.508,156.125
2020-04-06,0.183,1153.943,22.85,81.75,1.496,136.292
2020-04-07,0.075,1300.967,21.846,84.875,1.2,151.292
2020-04-08,0.733,1016.915,21.342,86.792,1.458,193.292
2020-04-09,0.367,1357.723,21.525,83.042,1.458,197.208
2020-04-10,0.667,1481.133,22.762,72.542,1.488,175.333
2020-04-11,0.05,1402.369,22.325,74.083,1.304,179.625
2020-04-12,0.025,1448.354,22.062,77.875,1.383,182.542
2020-04-13,0.15,1535.1,22.112,79.917,1.938,166.458
2020-04-14,0.0,1587.433,21.267,78.083,2.325,75.417
2020-04-15,0.392,410.185,19.262,86.417,1.85,116.833
2020-04-16,1.233,506.114,19.188,92.917,2.454,103.208
2020-04-17,0.017,1064.638,21.025,84.792,2.8,111.125
2020-04-18,0.342,983.525,20.921,85.917,2.012,109.75
2020-04-19,0.0,1340.154,21.05,83.0,2.721,100.917
2020-04-20,0.008,919.958,20.575,83.708,2.654,97.333
2020-04-21,0.225,1036.838,19.958,87.958,2.008,108.167
2020-04-22,0.992,792.575,19.596,90.917,1.583,96.5
2020-04-23,1.717,604.733,19.933,90.792,2.075,97.25
2020-04-24,0.058,1196.775,20.683,85.083,2.421,81.583
2020-04-25,0.0,1705.485,20.421,77.542,3.3,97.042
2020-04-26,0.0,1864.042,19.512,74.042,2.588,108.667
2020-04-27,0.0,1948.508,20.079,73.042,3.058,101.333
2020-04-28,0.0,1917.217,19.713,71.208,2.692,95.125
2020-04-29,0.0,1892.05,19.442,70.208,1.938,113.583
2020-04-30,0.0,1614.475,19.938,68.542,1.825,113.25
2020-05-01,0.0,1742.492,19.871,68.5,1.45,130.375
2020-05-02,0.0,1857.608,19.988,65.333,1.288,151.167
2020-05-03,0.0,1845.125,19.504,63.167,1.225,132.75
2020-05-04,0.0,1723.667,19.708,57.917,1.371,128.875
2020-05-05,0.0,1699.717,20.442,62.5,1.692,138.625
2020-05-06,0.0,1226.225,20.15,73.583,1.308,121.542
2020-05-07,0.0,699.067,19.25,81.042,1.45,168.708
2020-05-08,0.0,1285.117,19.392,82.167,2.462,136.75
2020-05-09,0.0,872.767,18.158,83.417,2.933,102.25
2020-05-10,0.0,1700.567,18.679,74.792,2.496,96.208
2020-05-11,0.0,1791.35,18.817,68.75,2.392,114.125
2020-05-12,0.0,1298.667,19.221,66.042,2.338,72.875
2020-05-13,0.0,1347.8,19.767,73.0,1.996,169.458
2020-05-14,0.258,942.433,19.246,81.458,1.142,167.542
2020-05-15,0.058,892.917,20.05,84.292,1.188,169.333
2020-05-16,0.883,908.425,19.525,88.292,1.208,162.792
2020-05-17,0.008,1118.875,19.196,87.0,2.012,135.542
2020-05-18,0.0,1295.242,19.954,80.958,2.592,114.375
2020-05-19,0.0,1174.567,19.154,76.625,2.838,106.292
2020-05-20,0.0,875.258,19.004,81.167,3.096,98.042
2020-05-21,0.0,1685.717,19.35,75.625,2.613,86.833
2020-05-22,0.0,1410.808,20.383,73.417,2.288,77.167
2020-05-23,0.0,1323.167,21.171,71.958,1.629,116.875
2020-05-24,0.0,1051.475,20.383,84.0,1.779,182.417
2020-05-25,0.008,1002.008,20.529,81.75,1.729,227.917
2020-05-26,0.0,1537.183,19.138,73.333,1.713,253.5
2020-05-27,0.0,1697.183,16.888,60.583,1.512,176.042
2020-05-28,0.0,1691.742,16.938,65.417,1.471,111.458
2020-05-29,0.0,1719.625,17.196,61.583,2.404,105.833
2020-05-30,0.0,1647.658,16.871,65.25,2.175,103.667
2020-05-31,0.0,1649.575,17.071,65.0,1.642,113.625
2020-06-01,0.0,1606.742,17.787,66.958,1.546,146.917
2020-06-02,0.0,1402.408,18.642,71.75,1.604,208.292
2020-06-03,0.0,1467.283,20.108,71.083,1.683,123.833
2020-06-04,0.0,1429.533,20.858,72.625,2.637,104.458
2020-06-05,0.0,1497.525,20.758,73.458,2.396,96.417
2020-06-06,0.0,1488.2,20.625,71.958,1.713,106.792
2020-06-07,0.0,1596.775,20.496,69.708,2.238,98.917
2020-06-08,0.0,1579.875,19.829,72.458,2.062,112.167
2020-06-09,0.0,1560.442,20.213,66.917,2.146,94.292
2020-06-10,0.0,1344.075,19.271,62.75,1.642,75.958
2020-06-11,0.0,1350.342,19.588,63.042,1.375,97.958
2020-06-12,0.0,1568.367,19.975,60.708,1.658,97.542
2020-06-13,0.0,1315.683,19.662,60.125,1.642,122.5
2020-06-14,0.0,1590.625,19.133,60.708,2.525,115.333
2020-06-15,0.0,1568.35,18.954,61.417,3.867,96.083
2020-06-16,0.0,886.108,17.617,76.792,4.05,95.125
2020-06-17,0.0,890.933,17.517,76.583,4.096,96.583
2020-06-18,0.0,964.233,17.046,79.542,2.996,87.042
2020-06-19,0.0,1566.183,18.283,70.542,2.637,103.875
2020-06-20,0.0,1624.8,19.1,70.875,2.371,109.958
2020-06-21,0.0,1624.958,19.767,56.333,2.821,89.458
2020-06-22,0.0,1644.517,17.721,57.833,2.454,106.292
2020-06-23,0.0,1604.017,18.008,59.917,2.217,83.333
2020-06-24,0.0,1353.783,19.458,71.542,2.417,78.958
2020-06-25,0.0,1425.508,20.183,63.042,1.812,80.208
2020-06-26,0.0,1466.733,19.417,60.0,1.45,112.292
2020-06-27,0.0,1393.5,19.713,56.083,1.438,118.208
2020-06-28,0.0,1563.633,18.812,62.875,1.992,120.833
2020-06-29,0.0,1420.508,17.933,67.792,2.996,105.75
2020-06-30,0.0,1326.333,18.242,59.25,2.55,154.792
2020-07-01,0.0,1413.7,18.346,65.25,1.55,283.917
2020-07-02,0.0,1205.25,19.283,65.5,1.271,175.417
2020-07-03,0.0,1355.175,20.088,60.792,1.429,167.458
2020-07-04,0.0,1568.033,20.588,51.75,2.308,125.042
2020-07-05,0.0,1596.75,19.612,60.792,2.512,99.625
2020-07-06,0.0,1607.817,18.417,61.125,2.412,115.542
2020-07-07,0.0,1598.558,19.45,54.5,2.429,72.292
2020-07-08,0.0,1528.8,18.817,60.417,1.579,181.375
2020-07-09,0.0,1606.108,19.142,56.875,1.558,102.833
2020-07-10,0.0,1647.908,19.938,46.5,3.158,88.75
2020-07-11,0.0,1450.775,19.846,55.333,2.379,79.625
2020-07-12,0.0,1613.992,20.162,49.833,2.179,99.667
2020-07-13,0.0,1629.733,18.467,56.292,1.758,124.75
2020-07-14,0.0,1635.55,18.858,47.125,2.038,110.833
2020-07-15,0.0,1637.55,19.938,43.833,2.725,88.208
2020-07-16,0.0,1653.15,19.787,41.125,3.275,88.708
2020-07-17,0.0,1590.7,18.771,54.375,2.5,105.167
2020-07-18,0.0,1615.917,18.496,57.625,3.296,99.708
2020-07-19,0.0,1648.475,17.417,56.125,3.179,82.833
2020-07-20,0.0,1698.642,18.692,56.542,3.533,83.667
2020-07-21,0.0,1671.042,18.904,58.792,2.704,79.875
2020-07-22,0.0,1646.95,19.808,57.167,2.383,88.083
2020-07-23,0.0,1695.992,19.058,49.583,2.45,88.0
2020-07-24,0.0,1658.608,18.971,51.125,2.512,78.208
2020-07-25,0.0,1658.067,19.308,57.833,2.258,102.583
2020-07-26,0.0,1721.983,18.925,56.417,2.988,97.708
2020-07-27,0.0,1639.942,19.304,60.917,3.146,85.667
2020-07-28,0.0,1168.162,20.042,60.5,2.667,78.208
2020-07-29,0.0,1596.517,21.004,48.0,2.133,93.0
2020-07-30,0.0,1710.333,20.479,44.0,2.446,119.083
2020-07-31,0.0,1560.062,18.504,48.292,3.562,112.208
2020-08-01,0.0,1506.308,18.054,60.958,3.838,102.083
2020-08-02,0.0,1521.431,18.142,58.25,3.383,105.208
2020-08-03,0.0,1480.262,17.667,56.208,3.779,93.875
2020-08-04,0.0,1660.031,17.271,49.542,4.071,91.875
2020-08-05,0.0,1533.7,16.879,54.542,4.004,96.125
2020-08-06,0.0,1470.115,17.188,56.917,4.042,98.042
2020-08-07,0.0,1169.015,17.283,55.917,3.567,99.458
2020-08-08,0.0,1454.577,17.846,59.042,3.188,97.083
2020-08-09,0.0,1288.515,18.037,55.208,2.521,110.125
2020-08-10,0.0,1398.815,19.967,52.167,2.508,87.375
2020-08-11,0.0,1548.662,21.179,46.542,2.45,102.542
2020-08-12,0.0,1663.123,21.746,43.458,2.725,77.917
2020-08-13,0.0,1670.869,21.5,45.667,2.442,78.125
2020-08-14,0.0,1685.615,22.037,47.458,2.404,70.917
2020-08-15,0.0,1663.538,22.108,47.792,1.721,146.125
2020-08-16,0.0,1392.308,22.308,49.917,1.117,143.125
2020-08-17,0.0,1604.754,23.883,42.875,1.833,92.208
2020-08-18,0.0,1675.715,24.012,45.292,2.154,87.333
2020-08-19,0.0,1671.8,24.15,44.042,2.292,79.5
2020-08-20,0.0,1582.85,23.179,47.708,1.512,173.667
2020-08-21,0.0,1379.077,22.021,53.333,2.346,175.458
2020-08-22,0.0,1392.446,19.562,64.292,3.079,143.458
2020-08-23,0.0,1296.854,18.617,72.458,3.004,119.792
2020-08-24,0.0,1626.454,20.012,63.708,3.117,127.0
2020-08-25,0.0,1736.192,19.917,54.083,2.858,120.167
2020-08-26,0.0,1838.062,18.721,39.417,2.292,112.5
2020-08-27,0.0,1825.569,20.142,30.458,2.683,101.542
2020-08-28,0.0,1799.408,21.067,37.125,3.188,93.75
2020-08-29,0.0,1785.146,21.846,41.417,2.542,93.083
2020-08-30,0.0,1786.977,22.858,38.542,2.238,93.375
2020-08-31,0.0,1782.823,23.804,36.042,3.029,91.292
2020-09-01,0.0,1783.431,23.479,35.75,3.229,92.208
2020-09-02,0.0,1810.438,21.592,40.25,3.596,89.417
2020-09-03,0.0,1841.385,21.162,42.125,3.092,94.875
2020-09-04,0.0,1840.846,21.846,41.5,2.608,92.042
2020-09-05,0.0,1863.477,22.492,36.083,2.929,82.625
2020-09-06,0.0,1865.069,22.783,37.625,2.683,97.292
2020-09-07,0.0,1861.646,23.679,35.875,2.804,93.667
2020-09-08,0.0,1858.977,23.479,38.167,2.088,99.167
2020-09-09,0.0,1875.108,24.071,37.417,2.792,93.917
2020-09-10,0.0,1900.992,23.458,32.667,2.488,83.25
2020-09-11,0.0,1914.823,24.442,26.75,3.038,87.375
2020-09-12,0.0,1852.115,24.021,27.792,3.296,89.917
2020-09-13,0.0,1898.531,22.825,35.292,3.579,81.625
2020-09-14,0.0,1630.146,22.438,42.125,2.137,79.208
2020-09-15,0.0,1906.8,24.012,33.5,3.033,102.125
2020-09-16,0.0,1752.569,23.004,32.958,2.608,77.25
2020-09-17,0.0,1678.685,23.379,36.458,2.113,111.708
2020-09-18,0.0,1460.946,24.7,36.458,1.312,151.792
2020-09-19,0.0,1366.154,26.054,30.792,1.388,182.583
2020-09-20,0.0,1546.177,26.529,28.917,1.65,105.5
2020-09-21,1.058,823.592,23.25,50.75,2.308,149.875
2020-09-22,0.075,903.883,20.171,72.417,2.338,162.167
2020-09-23,0.108,723.671,19.354,81.792,2.129,134.792
2020-09-24,0.0,1566.915,21.333,73.375,3.1,111.542
2020-09-25,0.0,2031.754,23.329,54.333,2.521,105.708
2020-09-26,0.0,2075.331,24.296,39.5,2.475,100.0
2020-09-27,0.0,2069.285,25.692,32.75,1.792,81.125
2020-09-28,0.0,2026.038,25.9,30.208,1.738,92.708
2020-09-29,0.0,2015.354,26.258,28.583,2.225,90.125
2020-09-30,0.0,1729.746,27.542,23.75,3.033,79.083
2020-10-01,0.0,2006.946,26.783,30.167,3.021,81.083
2020-10-02,0.0,2084.369,26.383,26.375,2.533,69.958
2020-10-03,0.0,2041.362,26.821,26.125,1.929,126.792
2020-10-04,0.0,2053.215,27.35,25.958,2.125,119.125
2020-10-05,0.0,1985.854,27.358,23.5,3.067,83.25
2020-10-06,0.0,1964.846,27.254,30.917,2.492,70.667
2020-10-07,0.0,2019.292,27.754,30.375,2.271,68.208
2020-10-08,0.0,1863.946,28.046,26.375,1.479,173.25
2020-10-09,0.0,1298.862,27.617,28.833,1.946,267.292
2020-10-10,0.0,1369.908,27.117,42.542,2.417,283.25
2020-10-11,0.0,926.269,22.271,68.708,3.067,243.125
2020-10-12,0.0,1653.615,23.4,63.0,1.867,166.0
2020-10-13,0.0,1218.815,23.204,62.542,2.092,151.208
2020-10-14,0.208,1386.654,22.825,66.708,2.096,130.167
2020-10-15,0.0,1459.314,23.704,57.875,1.629,147.75
2020-10-16,0.0,1638.662,24.758,53.125,2.3,146.708
2020-10-17,0.0,1679.877,24.929,52.125,2.821,113.792
2020-10-18,1.733,1389.625,23.8,58.875,2.925,110.375
2020-10-19,1.317,385.243,19.012,91.042,2.425,99.0
2020-10-20,0.117,701.338,19.829,86.0,2.429,102.875
2020-10-21,0.067,1328.071,20.812,83.292,1.921,149.667
2020-10-22,0.058,1048.379,21.783,78.042,1.713,114.208
2020-10-23,0.375,829.521,20.787,80.542,2.529,118.875
2020-10-24,0.85,936.577,20.125,85.75,2.637,269.083
2020-10-25,0.0,1649.854,22.133,73.833,3.212,296.208
2020-10-26,0.55,400.307,20.95,82.917,2.225,302.708
2020-10-27,0.283,1284.007,22.083,76.5,2.146,270.417
2020-10-28,0.017,751.062,20.842,82.292,2.042,218.292
2020-10-29,0.0,1228.264,22.138,73.875,1.588,174.417
2020-10-30,1.225,1132.829,22.283,76.5,1.787,196.75
2020-10-31,0.25,569.286,20.213,88.667,2.212,295.25
2020-11-01,0.317,743.208,19.871,86.458,1.742,292.917
2020-11-02,0.017,1465.85,20.746,81.833,1.971,227.208
2020-11-03,3.292,1272.94,19.329,86.5,1.983,102.25
2020-11-04,0.008,1094.68,20.512,78.417,1.475,139.0
2020-11-05,0.217,1697.307,21.875,69.125,1.679,83.708
2020-11-06,0.042,1450.121,22.908,65.667,1.787,164.25
2020-11-07,0.167,1891.371,22.525,72.083,2.354,185.917
2020-11-08,0.05,1806.893,23.588,65.583,2.271,103.083
2020-11-09,0.0,1217.564,23.746,62.292,1.921,111.0
2020-11-10,0.0,1664.664,22.129,71.125,2.233,185.292
2020-11-11,0.2,1531.321,22.004,72.333,1.667,126.958
2020-11-12,1.25,973.414,21.354,80.667,1.596,244.875
2020-11-13,0.075,671.764,20.942,84.375,1.196,139.417
2020-11-14,0.333,920.479,21.054,86.458,1.537,178.208
2020-11-15,0.233,1181.8,21.529,80.583,1.421,187.458
2020-11-16,0.658,1732.7,22.308,76.542,1.675,222.375
2020-11-17,0.725,1133.577,20.6,85.458,1.921,259.708
2020-11-18,0.008,1298.571,21.958,78.333,1.975,313.333
2020-11-19,1.608,546.223,19.862,86.958,2.45,310.208
2020-11-20,0.008,1639.4,21.275,79.542,1.862,285.792
2020-11-21,0.158,2016.636,23.333,69.458,1.946,159.792
2020-11-22,0.0,1771.971,23.15,72.083,2.879,91.25
2020-11-23,0.0,943.707,21.196,80.583,3.142,116.458
2020-11-24,0.025,1686.185,20.925,75.0,3.617,83.083
2020-11-25,0.025,1122.336,19.287,79.792,3.396,90.292
2020-11-26,0.0,1828.614,20.946,70.458,3.062,88.292
2020-11-27,0.0,2067.3,22.0,62.917,3.133,91.75
2020-11-28,0.0,2019.907,22.642,61.0,3.371,94.375
2020-11-29,0.0,1973.493,22.071,58.833,3.225,90.667
2020-11-30,0.0,1845.164,22.417,56.542,2.354,61.0
2020-12-01,0.0,1978.871,22.942,57.333,1.675,110.667
2020-12-02,0.0,1722.514,23.933,55.292,1.658,193.0
2020-12-03,0.0,1697.279,24.696,53.917,2.108,288.875
2020-12-04,0.0,1800.957,24.362,60.167,2.379,133.333
2020-12-05,0.008,1416.443,22.958,71.667,1.729,220.125
2020-12-06,0.067,1082.586,21.779,78.5,1.946,150.833
2020-12-07,0.392,1153.814,21.95,80.0,1.679,252.958
2020-12-08,0.117,1426.714,22.662,75.458,2.212,299.125
2020-12-09,0.45,1217.95,21.025,81.167,1.779,265.625
2020-12-10,0.017,1328.086,20.588,78.208,2.683,286.792
2020-12-11,0.683,1047.107,19.575,84.958,1.671,204.542
2020-12-12,0.133,1206.086,20.5,87.167,1.442,170.583
2020-12-13,0.0,1904.014,22.517,73.125,1.963,127.0
2020-12-14,0.0,2097.629,23.713,52.083,1.679,104.25
2020-12-15,0.0,2219.493,24.658,52.958,2.062,117.5
2020-12-16,0.0,1877.657,23.7,56.833,1.971,119.917
2020-12-17,0.0,2107.743,24.058,59.042,1.917,113.208
2020-12-18,0.0,2124.686,25.354,47.208,2.096,71.792
2020-12-19,0.308,1140.729,22.767,64.208,1.467,207.875
2020-12-20,0.05,1108.969,22.004,76.792,1.875,180.0
2020-12-21,0.158,1861.6,22.396,77.958,2.338,174.917
2020-12-22,1.267,1109.546,20.696,87.417,1.696,260.5
2020-12-23,0.733,1413.308,20.963,85.375,2.392,277.208
2020-12-24,0.667,1451.95,21.179,80.875,2.688,281.375
2020-12-25,0.55,1172.746,20.929,83.667,2.5,182.0
2020-12-26,0.833,1274.777,20.279,87.417,1.85,212.042
2020-12-27,0.008,1175.915,20.633,83.125,1.379,197.583
2020-12-28,0.0,1772.431,22.058,74.292,2.346,118.167
2020-12-29,0.0,1924.621,23.458,58.958,2.771,94.583
